Creating Batched model
vocab size : 10178
Training Batched
1261768
cpu to gpu
epoch : 0
batches processed : 1
batches processed : 2
batches processed : 3
batches processed : 4
batches processed : 5
batches processed : 6
batches processed : 7
batches processed : 8
batches processed : 9
batches processed : 10
batches processed : 11
batches processed : 12
batches processed : 13
batches processed : 14
batches processed : 15
batches processed : 16
batches processed : 17
batches processed : 18
batches processed : 19
batches processed : 20
batches processed : 21
batches processed : 22
batches processed : 23
batches processed : 24
batches processed : 25
batches processed : 26
batches processed : 27
batches processed : 28
batches processed : 29
batches processed : 30
batches processed : 31
batches processed : 32
batches processed : 33
batches processed : 34
batches processed : 35
batches processed : 36
batches processed : 37
batches processed : 38
batches processed : 39
batches processed : 40
batches processed : 41
batches processed : 42
batches processed : 43
batches processed : 44
batches processed : 45
batches processed : 46
batches processed : 47
batches processed : 48
batches processed : 49
batches processed : 50
Processing test set
Accuracy = 0.5235714285714286
batches processed : 51
batches processed : 52
batches processed : 53
batches processed : 54
batches processed : 55
batches processed : 56
batches processed : 57
batches processed : 58
batches processed : 59
batches processed : 60
batches processed : 61
batches processed : 62
batches processed : 63
batches processed : 64
batches processed : 65
batches processed : 66
batches processed : 67
batches processed : 68
batches processed : 69
batches processed : 70
batches processed : 71
batches processed : 72
batches processed : 73
batches processed : 74
batches processed : 75
batches processed : 76
batches processed : 77
batches processed : 78
batches processed : 79
batches processed : 80
batches processed : 81
batches processed : 82
batches processed : 83
batches processed : 84
batches processed : 85
batches processed : 86
batches processed : 87
batches processed : 88
batches processed : 89
batches processed : 90
batches processed : 91
batches processed : 92
batches processed : 93
batches processed : 94
batches processed : 95
batches processed : 96
batches processed : 97
batches processed : 98
batches processed : 99
batches processed : 100
Processing test set
Accuracy = 0.533
batches processed : 101
batches processed : 102
batches processed : 103
batches processed : 104
batches processed : 105
batches processed : 106
batches processed : 107
batches processed : 108
batches processed : 109
batches processed : 110
batches processed : 111
batches processed : 112
batches processed : 113
batches processed : 114
batches processed : 115
batches processed : 116
batches processed : 117
batches processed : 118
batches processed : 119
batches processed : 120
batches processed : 121
batches processed : 122
batches processed : 123
batches processed : 124
batches processed : 125
batches processed : 126
batches processed : 127
batches processed : 128
batches processed : 129
batches processed : 130
batches processed : 131
batches processed : 132
batches processed : 133
batches processed : 134
batches processed : 135
batches processed : 136
batches processed : 137
batches processed : 138
batches processed : 139
batches processed : 140
batches processed : 141
batches processed : 142
batches processed : 143
batches processed : 144
batches processed : 145
batches processed : 146
batches processed : 147
batches processed : 148
batches processed : 149
batches processed : 150
Processing test set
Accuracy = 0.6294285714285714
batches processed : 151
batches processed : 152
batches processed : 153
batches processed : 154
batches processed : 155
batches processed : 156
batches processed : 157
batches processed : 158
batches processed : 159
batches processed : 160
batches processed : 161
batches processed : 162
batches processed : 163
batches processed : 164
batches processed : 165
batches processed : 166
batches processed : 167
batches processed : 168
batches processed : 169
batches processed : 170
batches processed : 171
batches processed : 172
batches processed : 173
batches processed : 174
batches processed : 175
batches processed : 176
batches processed : 177
batches processed : 178
batches processed : 179
batches processed : 180
batches processed : 181
batches processed : 182
batches processed : 183
batches processed : 184
batches processed : 185
batches processed : 186
batches processed : 187
batches processed : 188
batches processed : 189
batches processed : 190
batches processed : 191
batches processed : 192
batches processed : 193
batches processed : 194
batches processed : 195
batches processed : 196
batches processed : 197
batches processed : 198
batches processed : 199
batches processed : 200
Processing test set
Accuracy = 0.6751428571428572
batches processed : 201
batches processed : 202
batches processed : 203
batches processed : 204
batches processed : 205
batches processed : 206
batches processed : 207
batches processed : 208
batches processed : 209
batches processed : 210
batches processed : 211
batches processed : 212
batches processed : 213
batches processed : 214
batches processed : 215
batches processed : 216
batches processed : 217
batches processed : 218
batches processed : 219
batches processed : 220
batches processed : 221
batches processed : 222
batches processed : 223
batches processed : 224
batches processed : 225
batches processed : 226
batches processed : 227
batches processed : 228
batches processed : 229
batches processed : 230
batches processed : 231
batches processed : 232
batches processed : 233
batches processed : 234
batches processed : 235
batches processed : 236
batches processed : 237
batches processed : 238
batches processed : 239
batches processed : 240
batches processed : 241
batches processed : 242
batches processed : 243
batches processed : 244
batches processed : 245
batches processed : 246
batches processed : 247
batches processed : 248
batches processed : 249
batches processed : 250
Processing test set
Accuracy = 0.7084285714285714
batches processed : 251
batches processed : 252
batches processed : 253
batches processed : 254
batches processed : 255
batches processed : 256
batches processed : 257
batches processed : 258
batches processed : 259
batches processed : 260
batches processed : 261
batches processed : 262
batches processed : 263
batches processed : 264
batches processed : 265
batches processed : 266
batches processed : 267
batches processed : 268
batches processed : 269
batches processed : 270
batches processed : 271
batches processed : 272
batches processed : 273
batches processed : 274
batches processed : 275
batches processed : 276
batches processed : 277
batches processed : 278
batches processed : 279
batches processed : 280
batches processed : 281
batches processed : 282
batches processed : 283
batches processed : 284
batches processed : 285
batches processed : 286
batches processed : 287
batches processed : 288
batches processed : 289
batches processed : 290
batches processed : 291
batches processed : 292
batches processed : 293
batches processed : 294
batches processed : 295
batches processed : 296
batches processed : 297
batches processed : 298
batches processed : 299
batches processed : 300
Processing test set
Accuracy = 0.731
batches processed : 301
batches processed : 302
batches processed : 303
batches processed : 304
batches processed : 305
batches processed : 306
batches processed : 307
batches processed : 308
batches processed : 309
batches processed : 310
batches processed : 311
batches processed : 312
batches processed : 313
batches processed : 314
batches processed : 315
batches processed : 316
batches processed : 317
batches processed : 318
batches processed : 319
